                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0099 1F 10         [ 6]  153 	tfr	x,d	;movlsbqihi: R:x -> R:b
   009B 4F            [ 2]  154 	clra		;zero_extendqihi: R:b -> R:d
   009C 34 06         [ 7]  155 	pshs	d
   009E AE 64         [ 6]  156 	ldx	4,s
   00A0 BD`00`00      [ 8]  157 	jsr	_udivhi3
   00A3 1F 10         [ 6]  158 	tfr	x,d
   00A5 4F            [ 2]  159 	clra		;zero_extendqihi: R:b -> R:d
   00A6 10 AF E4      [ 6]  160 	sty	,s
   00A9 1F 01         [ 6]  161 	tfr	d,x
   00AB BD`00`00      [ 8]  162 	jsr	_umodhi3
   00AE 1F 10         [ 6]  163 	tfr	x,d
   00B0 F7`00`00      [ 5]  164 	stb	_animation_step	;movlsbqihi: R:d -> _animation_step
   00B3 32 66         [ 5]  165 	leas	6,s
   00B5 35 A0         [ 7]  166 	puls	y,pc
                            167 	.globl	_map_draw_road
   00B7                     168 _map_draw_road:
   00B7 32 7D         [ 5]  169 	leas	-3,s
   00B9 BD`00`00      [ 8]  170 	jsr	___Intensity_5F
   00BC BD`00`00      [ 8]  171 	jsr	___Reset0Ref
   00BF C6 7F         [ 2]  172 	ldb	#127
   00C1 D7`00         [ 4]  173 	stb	*_dp_VIA_t1_cnt_lo
   00C3 C6 24         [ 2]  174 	ldb	#36
   00C5 E7 E2         [ 6]  175 	stb	,-s
   00C7 C6 F1         [ 2]  176 	ldb	#-15
   00C9 BD`00`00      [ 8]  177 	jsr	__Moveto_d
   00CC C6 FF         [ 2]  178 	ldb	#-1
   00CE D7`00         [ 4]  179 	stb	*_dp_VIA_t1_cnt_lo
   00D0 C6 B0         [ 2]  180 	ldb	#-80
   00D2 E7 E2         [ 6]  181 	stb	,-s
   00D4 CB 1C         [ 2]  182 	addb	#28
   00D6 BD`00`00      [ 8]  183 	jsr	__Draw_Line_d
   00D9 BD`00`00      [ 8]  184 	jsr	___Reset0Ref
   00DC C6 7F         [ 2]  185 	ldb	#127
   00DE D7`00         [ 4]  186 	stb	*_dp_VIA_t1_cnt_lo
   00E0 F6`00`00      [ 5]  187 	ldb	_animation_step
   00E3 E7 63         [ 5]  188 	stb	3,s
   00E5 32 62         [ 5]  189 	leas	2,s
   00E7 C1 02         [ 2]  190 	cmpb	#2	;cmpqi:
   00E9 10 27 00 66   [ 6]  191 	lbeq	L12
   00ED C6 FB         [ 2]  192 	ldb	#-5
   00EF E0 61         [ 5]  193 	subb	1,s
   00F1 E7 E4         [ 4]  194 	stb	,s
   00F3 C6 09         [ 2]  195 	ldb	#9
   00F5 E0 61         [ 5]  196 	subb	1,s
   00F7 58            [ 2]  197 	aslb
   00F8 58            [ 2]  198 	aslb
   00F9 34 04         [ 6]  199 	pshs	b
   00FB E6 61         [ 5]  200 	ldb	1,s
   00FD BD`00`00      [ 8]  201 	jsr	__Moveto_d
   0100 32 61         [ 5]  202 	leas	1,s
   0102                     203 L7:
   0102 8E`00`00      [ 3]  204 	ldx	#_vl_misc_roadline_left
   0105 BD`00`00      [ 8]  205 	jsr	___Draw_VLp
   0108 BD`00`00      [ 8]  206 	jsr	___Reset0Ref
   010B C6 7F         [ 2]  207 	ldb	#127
   010D D7`00         [ 4]  208 	stb	*_dp_VIA_t1_cnt_lo
   010F F6`00`00      [ 5]  209 	ldb	_animation_step
   0112 E7 62         [ 5]  210 	stb	2,s
   0114 C1 02         [ 2]  211 	cmpb	#2	;cmpqi:
   0116 10 27 00 59   [ 6]  212 	lbeq	L13
   011A C6 09         [ 2]  213 	ldb	#9
   011C E0 62         [ 5]  214 	subb	2,s
   011E 58            [ 2]  215 	aslb
   011F 58            [ 2]  216 	aslb
   0120 34 04         [ 6]  217 	pshs	b
   0122 E6 63         [ 5]  218 	ldb	3,s
   0124 CB 05         [ 2]  219 	addb	#5
   0126 E7 63         [ 5]  220 	stb	3,s
   0128 BD`00`00      [ 8]  221 	jsr	__Moveto_d
   012B 32 61         [ 5]  222 	leas	1,s
   012D                     223 L9:
   012D 8E`00`34      [ 3]  224 	ldx	#_vl_misc_roadline_right
   0130 BD`00`00      [ 8]  225 	jsr	___Draw_VLp
   0133 BD`00`00      [ 8]  226 	jsr	___Reset0Ref
   0136 C6 7F         [ 2]  227 	ldb	#127
   0138 D7`00         [ 4]  228 	stb	*_dp_VIA_t1_cnt_lo
   013A C6 24         [ 2]  229 	ldb	#36
   013C E7 E2         [ 6]  230 	stb	,-s
   013E C6 0F         [ 2]  231 	ldb	#15
   0140 BD`00`00      [ 8]  232 	jsr	__Moveto_d
   0143 C6 FF         [ 2]  233 	ldb	#-1
   0145 D7`00         [ 4]  234 	stb	*_dp_VIA_t1_cnt_lo
   0147 C6 B0         [ 2]  235 	ldb	#-80
   0149 E7 E2         [ 6]  236 	stb	,-s
   014B C6 34         [ 2]  237 	ldb	#52
   014D BD`00`00      [ 8]  238 	jsr	__Draw_Line_d
   0150 32 65         [ 5]  239 	leas	5,s
   0152 39            [ 5]  240 	rts
   0153                     241 L12:
   0153 C6 24         [ 2]  242 	ldb	#36
   0155 E7 E2         [ 6]  243 	stb	,-s
   0157 C6 FB         [ 2]  244 	ldb	#-5
   0159 BD`00`00      [ 8]  245 	jsr	__Moveto_d
   015C C6 FC         [ 2]  246 	ldb	#-4
   015E E7 E2         [ 6]  247 	stb	,-s
   0160 CB 03         [ 2]  248 	addb	#3
   0162 BD`00`00      [ 8]  249 	jsr	__Draw_Line_d
   0165 C6 FC         [ 2]  250 	ldb	#-4
   0167 E7 E2         [ 6]  251 	stb	,-s
   0169 CB 03         [ 2]  252 	addb	#3
   016B BD`00`00      [ 8]  253 	jsr	__Moveto_d
   016E 32 63         [ 5]  254 	leas	3,s
   0170 16 FF 8F      [ 5]  255 	lbra	L7
   0173                     256 L13:
   0173 C6 24         [ 2]  257 	ldb	#36
   0175 E7 E2         [ 6]  258 	stb	,-s
   0177 C6 05         [ 2]  259 	ldb	#5
   0179 BD`00`00      [ 8]  260 	jsr	__Moveto_d
   017C C6 FC         [ 2]  261 	ldb	#-4
   017E E7 E2         [ 6]  262 	stb	,-s
   0180 C6 01         [ 2]  263 	ldb	#1
   0182 BD`00`00      [ 8]  264 	jsr	__Draw_Line_d
   0185 C6 FC         [ 2]  265 	ldb	#-4
   0187 E7 E2         [ 6]  266 	stb	,-s
   0189 C6 01         [ 2]  267 	ldb	#1
   018B BD`00`00      [ 8]  268 	jsr	__Moveto_d
   018E 32 63         [ 5]  269 	leas	3,s
   0190 16 FF 9A      [ 5]  270 	lbra	L9
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 23:13:12 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L12                0153 R   |   2 L13                0173 R
  2 L7                 0102 R   |   2 L9                 012D R
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |   3 _animation_ste     0000 GR
    _clk_frames        **** GX  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_anim     0068 GR  |     _lvl_speed         **** GX
  2 _map_calculate     0073 GR  |   2 _map_draw_road     00B7 GR
  2 _map_init          006F GR  |     _udivhi3           **** GX
    _umodhi3           **** GX  |   2 _vl_misc_roadl     0000 GR
  2 _vl_misc_roadl     0034 GR  |   2 _vl_term_0_35      0033 R
  2 _vl_term_1_59      0067 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 23:13:12 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  193   flags  100
   3 .bss             size    1   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

