                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	player.c
   0063 FF                  108 	.byte	-1
   0064 0A                  109 	.byte	10
   0065 00                  110 	.byte	0
   0066 FF                  111 	.byte	-1
   0067 00                  112 	.byte	0
   0068 0F                  113 	.byte	15
   0069 FF                  114 	.byte	-1
   006A F7                  115 	.byte	-9
   006B 00                  116 	.byte	0
   006C 00                  117 	.byte	0
   006D 00                  118 	.byte	0
   006E 1E                  119 	.byte	30
   006F FF                  120 	.byte	-1
   0070 09                  121 	.byte	9
   0071 00                  122 	.byte	0
   0072 FF                  123 	.byte	-1
   0073 00                  124 	.byte	0
   0074 0F                  125 	.byte	15
   0075 FF                  126 	.byte	-1
   0076 F6                  127 	.byte	-10
   0077 00                  128 	.byte	0
   0078 00                  129 	.byte	0
   0079 05                  130 	.byte	5
   007A E7                  131 	.byte	-25
   007B FF                  132 	.byte	-1
   007C 04                  133 	.byte	4
   007D FE                  134 	.byte	-2
   007E FF                  135 	.byte	-1
   007F 00                  136 	.byte	0
   0080 FA                  137 	.byte	-6
   0081 FF                  138 	.byte	-1
   0082 FC                  139 	.byte	-4
   0083 FE                  140 	.byte	-2
   0084                     141 _vl_term_0_70:
   0084 01                  142 	.byte	1
                            143 	.globl	_vl_player_right
   0085                     144 _vl_player_right:
   0085 00                  145 	.byte	0
   0086 E8                  146 	.byte	-24
   0087 EC                  147 	.byte	-20
   0088                     148 _vl_term_1_80:
   0088 01                  149 	.byte	1
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 15:29:23 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _vl_player_mid     0000 GR  |   2 _vl_player_rig     0085 GR
  2 _vl_term_0_70      0084 R   |   2 _vl_term_1_80      0088 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 15:29:23 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size   89   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

